id,name,description,discount_percentage,start_date,end_date,is_active
32,Weekly openly for.,,40.57,1954-08-23 01:50:50.755803+00,2025-04-06 00:18:00.898505+00,t
33,Over where must.,,40.52,1931-08-17 00:14:16.889634+00,2025-04-06 04:18:00.903057+00,t
34,Some them him.,,47.08,1989-05-02 23:21:50.518533+00,2025-04-06 00:18:00.905842+00,t
35,Less will itself.,,23.90,1995-10-31 18:36:19.252973+00,2025-04-06 08:18:00.909916+00,t
36,Why in now.,,15.83,1954-12-26 21:40:10.189546+00,2025-04-06 05:18:00.921821+00,t
38,Therefore tomorrow have.,,32.01,1999-12-19 17:22:28.23584+00,2025-04-06 19:49:08.127281+00,t
39,Irritation well alas.,,35.80,1988-02-09 11:03:59.431442+00,2025-04-06 10:49:08.485884+00,t
40,For they film.,,34.56,1967-05-19 04:48:09.73643+00,2025-04-06 13:49:08.848171+00,t
41,Several imagination tonight.,,13.25,1951-12-08 17:04:16.101856+00,2025-04-06 12:49:08.855076+00,t
42,Library not lately.,,17.49,1919-06-16 06:23:08.677296+00,2025-04-06 12:49:08.863222+00,t
43,Icelandic childhood fleet.,,12.72,1942-11-26 18:51:55.259431+00,2025-04-06 19:49:08.870447+00,t
44,Pack point bless.,,37.83,1981-04-27 03:15:04.810954+00,2025-04-06 13:49:08.876281+00,t
45,Hand creepy was.,,20.10,1966-12-31 03:24:42.065966+00,2025-04-06 19:49:08.88349+00,t
46,None should another.,,16.67,2000-09-11 15:37:28.05428+00,2025-04-06 21:49:08.889034+00,t
47,Exaltation neither for.,,35.87,2000-09-20 15:38:37.999787+00,2025-04-06 18:49:08.894689+00,t
48,Out whatever place.,,48.13,2024-02-27 13:46:55.640752+00,2025-04-06 13:49:08.9009+00,t
49,Anxiously but earlier.,,47.83,1906-04-20 13:15:43.129549+00,2025-04-06 15:49:08.906334+00,t
50,Cleverness these to.,,12.21,2021-12-29 09:46:33.037031+00,2025-04-06 12:49:09.269123+00,t
51,Lake patiently sister.,,16.78,1907-05-23 21:18:09.058752+00,2025-04-06 18:49:18.090908+00,t
52,To nightly without.,,38.71,1913-11-24 02:05:44.44728+00,2025-04-06 16:49:18.094776+00,t
53,It otherwise her.,,16.42,1937-08-25 07:52:15.101577+00,2025-04-06 20:49:18.099341+00,t
54,How since myself.,,24.28,1966-11-14 01:28:36.537301+00,2025-04-06 21:49:18.103166+00,t
55,Puzzled neither that.,,45.36,1991-02-25 00:51:01.179224+00,2025-04-06 14:49:18.106249+00,t
56,Faithfully consequently contrast.,,24.60,2015-09-04 22:50:44.429435+00,2025-04-06 12:49:18.110274+00,t
57,That must whose.,,31.22,2021-03-01 16:09:32.570864+00,2025-04-06 21:49:18.112853+00,t
58,Unexpectedly above thought.,,34.98,1905-02-14 05:26:17.035303+00,2025-04-06 20:49:18.116049+00,t
59,Hand cup lot.,,45.30,2010-05-07 00:14:45.89364+00,2025-04-06 17:49:18.11884+00,t
60,Its this his.,,33.11,2015-06-16 13:32:33.580668+00,2025-04-06 18:49:18.122832+00,t
61,Panda enormously some.,,19.14,1958-04-10 10:38:11.106067+00,2025-04-06 19:49:18.125474+00,t
62,They themselves little.,,37.65,1904-08-16 16:53:02.659712+00,2025-04-06 18:49:18.129143+00,t
63,Shake brain above.,,17.01,1970-05-22 11:03:32.570254+00,2025-04-06 14:49:18.136628+00,t
64,Think accordingly secondly.,,21.15,1912-07-28 20:19:48.305251+00,2025-04-06 21:49:18.141456+00,t
65,Promptly their man.,,47.94,1952-08-05 03:06:29.947366+00,2025-04-06 13:49:18.145048+00,t
66,Iranian beauty relax.,,28.49,1904-04-21 01:15:19.892476+00,2025-04-06 17:49:18.147683+00,t
67,One just fortunately.,,41.76,1997-02-24 05:30:49.630715+00,2025-04-06 19:49:18.151752+00,t
68,Diabolical he Chinese.,,10.15,1925-03-07 15:52:34.351509+00,2025-04-06 16:49:18.15501+00,t
69,Whose dream all.,,34.82,1924-01-06 09:23:50.90502+00,2025-04-06 15:49:18.158609+00,t
70,Without swim warmth.,,32.86,2015-04-24 12:46:45.09082+00,2025-04-06 10:49:18.160889+00,t
71,All many victorious.,,36.32,1948-08-23 05:45:00.511237+00,2025-04-06 15:49:18.164455+00,t
72,An yours above.,,30.49,2005-07-16 00:22:13.838804+00,2025-04-06 14:49:18.167246+00,t
73,You early down.,,30.52,1973-10-04 11:28:21.644415+00,2025-04-06 17:49:18.173994+00,t
